movies,categories,run_time,screen_time,n_movies
25,1,"[1, 1]","[0, 0]","[4, 4]"
5,3,"[1, 1]","[0, 0]","[2, 2]"
13,9,"[2, 3]","[0, 0]","[5, 5]"
10,3,"[3, 4]","[0, 0]","[4, 4]"
3,10,"[1, 1]","[0, 0]","[2, 2]"
12,3,"[2, 4]","[0, 0]","[5, 5]"
4,7,"[1, 2]","[0, 0]","[2, 2]"
1,6,"[0, 0]","[0, 0]","[0, 0]"
17,6,"[2, 3]","[0, 0]","[6, 6]"
10,5,"[2, 2]","[0, 0]","[5, 5]"
10,4,"[1, 2]","[0, 0]","[6, 6]"
21,1,"[0, 12]","[0, 0]","[1, 1]"
15,7,"[2, 2]","[0, 0]","[5, 5]"
20,10,"[2, 5]","[0, 0]","[8, 8]"
15,3,"[2, 2]","[0, 0]","[5, 5]"
19,10,"[2, 2]","[0, 0]","[7, 7]"
2,3,"[0, 0]","[0, 0]","[1, 1]"
8,4,"[1, 2]","[0, 0]","[4, 4]"
11,9,"[1, 2]","[0, 0]","[4, 4]"
11,1,"[0, 0]","[0, 0]","[1, 1]"
25,6,"[3, 4]","[0, 0]","[9, 9]"
21,3,"[2, 2]","[0, 0]","[7, 7]"
17,1,"[1, 1]","[0, 0]","[3, 3]"
24,8,"[2, 3]","[0, 0]","[8, 8]"
7,3,"[3, 4]","[0, 0]","[3, 3]"
16,4,"[2, 2]","[0, 0]","[8, 8]"
21,4,"[2, 5]","[0, 0]","[8, 8]"
20,4,"[2, 2]","[0, 0]","[6, 6]"
11,10,"[2, 5]","[0, 0]","[5, 5]"
9,10,"[1, 5]","[0, 0]","[3, 3]"
23,3,"[2, 3]","[0, 0]","[6, 6]"
25,8,"[2, 3]","[0, 0]","[8, 8]"
24,1,"[1, 1]","[0, 0]","[4, 4]"
21,9,"[2, 2]","[0, 0]","[6, 6]"
24,5,"[2, 3]","[0, 0]","[7, 7]"
24,2,"[1, 2]","[0, 0]","[6, 6]"
8,6,"[1, 1]","[0, 0]","[3, 3]"
6,3,"[3, 3]","[0, 0]","[2, 2]"
24,6,"[2, 3]","[0, 0]","[7, 7]"
23,8,"[2, 3]","[0, 0]","[9, 9]"
14,6,"[2, 2]","[0, 0]","[5, 5]"
10,7,"[1, 2]","[0, 0]","[5, 5]"
11,7,"[1, 2]","[0, 0]","[4, 4]"
4,4,"[3, 3]","[0, 0]","[2, 2]"
14,2,"[1, 1]","[0, 0]","[3, 3]"
24,4,"[2, 2]","[0, 0]","[7, 7]"
1,5,"[0, 0]","[0, 0]","[0, 0]"
18,2,"[1, 2]","[0, 0]","[5, 5]"
22,8,"[2, 3]","[0, 0]","[8, 8]"
11,4,"[1, 2]","[0, 0]","[5, 5]"
6,2,"[3, 4]","[0, 0]","[3, 3]"
18,10,"[2, 3]","[0, 0]","[6, 6]"
13,8,"[1, 2]","[0, 0]","[4, 4]"
22,10,"[2, 2]","[0, 0]","[6, 6]"
14,4,"[2, 5]","[0, 0]","[6, 6]"
12,8,"[2, 2]","[0, 0]","[6, 6]"
10,2,"[3, 4]","[0, 0]","[6, 6]"
24,9,"[2, 3]","[0, 0]","[6, 6]"
14,7,"[2, 21]","[0, 0]","[6, 6]"
18,1,"[0, 0]","[0, 0]","[1, 1]"
19,7,"[2, 2]","[0, 0]","[6, 6]"
13,5,"[2, 2]","[0, 0]","[6, 6]"
22,5,"[2, 3]","[0, 0]","[8, 8]"
8,9,"[1, 2]","[0, 0]","[4, 4]"
1,8,"[0, 0]","[0, 0]","[0, 0]"
9,7,"[1, 2]","[0, 0]","[5, 5]"
12,5,"[2, 2]","[0, 0]","[5, 5]"
22,1,"[1, 1]","[0, 0]","[4, 4]"
11,5,"[2, 2]","[0, 0]","[5, 5]"
9,4,"[1, 1]","[0, 0]","[4, 4]"
18,5,"[2, 3]","[0, 0]","[7, 7]"
7,5,"[1, 50]","[0, 0]","[4, 4]"
7,8,"[1, 5]","[0, 0]","[5, 5]"
4,1,"[1, 1]","[0, 0]","[2, 2]"
16,5,"[2, 5]","[0, 0]","[6, 6]"
4,3,"[1, 142]","[0, 0]","[2, 2]"
11,8,"[2, 3]","[0, 0]","[5, 5]"
23,7,"[2, 3]","[0, 0]","[7, 7]"
8,8,"[1, 2]","[0, 0]","[5, 5]"
6,10,"[1, 2]","[0, 0]","[4, 4]"
2,7,"[0, 0]","[0, 0]","[1, 1]"
5,8,"[1, 1]","[0, 0]","[3, 3]"
4,5,"[3, 3]","[0, 0]","[2, 2]"
18,7,"[2, 9]","[0, 0]","[6, 6]"
19,1,"[0, 0]","[0, 0]","[1, 1]"
2,1,"[0, 0]","[0, 0]","[1, 1]"
3,9,"[1, 4]","[0, 0]","[2, 2]"
17,9,"[2, 2]","[0, 0]","[5, 5]"
16,6,"[2, 2]","[0, 0]","[6, 6]"
15,5,"[1, 2]","[0, 0]","[5, 5]"
25,7,"[2, 3]","[0, 0]","[8, 8]"
12,7,"[2, 2]","[0, 0]","[6, 6]"
21,10,"[2, 3]","[0, 0]","[6, 6]"
4,10,"[1, 4]","[0, 0]","[2, 2]"
15,9,"[2, 2]","[0, 0]","[5, 5]"
5,6,"[1, 1]","[0, 0]","[4, 4]"
2,5,"[0, 0]","[0, 0]","[1, 1]"
